name,abv,attenuation_level,ebc,ibu,n_hops,n_malt,ph,srm,target_fg,target_og
Buzz,4.5,75.0,20.0,60.0,5,3,4.4,10.0,1010.0,1044.0
Trashy Blonde,4.1,76.0,15.0,41.5,4,3,4.4,15.0,1010.0,1041.7
Berliner Weisse With Yuzu - B-Sides,4.2,83.0,8.0,8.0,1,4,3.2,4.0,1007.0,1040.0
Pilsen Lager,6.3,80.0,30.0,55.0,6,4,4.4,15.0,1012.0,1060.0
Avery Brown Dredge,7.2,67.0,10.0,59.0,3,2,4.4,5.0,1027.0,1069.0
Electric India,5.2,88.9,15.0,38.0,6,3,4.4,7.5,1005.0,1045.0
AB:12,11.2,84.0,80.0,35.0,9,3,5.3,40.0,1017.0,1108.0
Fake Lager,4.7,78.0,12.0,40.0,6,4,4.4,6.0,1010.0,1046.0
AB:07,12.5,83.0,84.0,30.0,2,10,5.6,42.0,1020.0,1106.0
Bramling X,7.5,80.9,22.0,75.0,2,3,4.4,11.0,1013.0,1068.0
Misspent Youth,7.3,74.7,120.0,30.0,6,10,4.4,60.0,1020.0,1079.0
Movember,4.5,74.5,140.0,50.0,3,5,5.2,70.0,1012.0,1047.0
Alpha Dog,4.5,72.8,62.0,42.0,3,5,4.4,31.0,1025.0,1046.0
Mixtape 8,14.5,85.0,40.0,50.0,4,3,4.4,20.0,1014.0,1093.0
Russian Doll – India Pale Ale,6.0,79.3,25.0,70.0,9,3,5.2,12.5,1012.0,1058.0
Rabiator,10.27,85.0,24.0,26.0,2,3,4.4,12.0,1014.0,1092.0
Vice Bier,4.3,81.8,30.0,25.0,7,3,4.0,15.0,1010.0,1043.0
Storm,8.0,86.0,12.0,60.0,8,1,4.4,6.0,1010.0,1082.0
Bad Pixie,4.7,79.0,8.0,45.0,3,2,4.4,4.0,1010.0,1047.0
Skull Candy,3.5,68.4,50.0,33.0,5,3,4.4,25.0,1012.0,1038.0
Dog B,15.0,98.0,100.0,90.0,6,7,4.4,50.0,1003.0,1120.0
10 Heads High,7.8,79.7,90.0,70.0,6,4,4.4,45.0,1015.0,1074.0
Dana - IPA Is Dead,6.7,77.3,30.0,70.0,4,4,4.4,15.0,1015.0,1066.0
Nanny State,0.5,28.6,30.0,55.0,15,8,4.4,15.0,1005.0,1007.0
Sorachi Ace,7.5,82.1,30.0,75.0,2,3,4.4,15.0,1013.0,1068.0
Bourbon Baby,5.8,90.0,44.0,35.0,3,8,4.4,22.0,1005.0,1049.0
Shipwrecker Circus (w/ Oskar Blues),10.5,102.0,64.0,85.0,10,4,4.4,32.0,1022.0,1102.0
Kohatu - IPA Is Dead,7.2,82.1,30.0,70.0,4,3,4.4,15.0,1012.0,1067.0
Hello My Name is Vladimir,8.2,83.0,16.0,70.0,8,3,4.4,8.0,1013.0,1076.0
American Wheat,4.5,72.0,10.0,17.0,2,3,5.3,5.0,1013.0,1047.0
Dog Wired (w/8 Wired),7.1,85.0,13.0,65.0,8,3,4.4,6.5,1010.0,1065.0
The Physics,5.0,79.4,65.0,47.0,4,4,4.4,32.5,1010.0,1048.5
Anarchist Alchemist,16.5,100.0,20.0,20.5,8,1,4.4,10.0,1000.0,1112.0
AB:15,12.8,79.17,111.0,50.0,2,5,4.4,55.5,1020.0,1096.0
AB:14,10.0,83.0,20.0,30.0,5,4,4.4,10.0,1016.0,1094.0
Lost Dog (w/Lost Abbey),10.0,85.0,80.0,35.0,1,6,4.4,40.0,1012.0,1080.0
TM10,5.5,89.6,14.0,20.0,5,1,4.2,7.0,1005.0,1048.0
Baby Dogma,4.5,72.9,40.0,35.0,3,8,4.4,20.0,1013.0,1048.0
Albino Squid Assasin,7.4,82.6,60.0,65.0,7,5,4.2,30.0,1012.0,1069.0
Coffee Imperial Stout,9.0,76.0,97.0,65.0,6,4,4.4,49.0,1019.0,1080.0
Dogma,7.5,70.0,46.0,30.0,2,11,4.5,23.0,1023.0,1080.0
Magic Stone Dog (w/Magic Rock & Stone Brewing Co.),4.6,81.4,15.0,30.0,2,6,4.4,7.5,1008.0,1043.0
AB:08,10.43,83.2,23.0,65.0,3,4,4.4,11.5,1016.0,1095.0
Sunk Punk,7.1,82.1,14.0,68.0,8,1,4.4,7.0,1010.0,1056.0
Sub Hop,8.0,79.2,15.0,35.0,7,3,4.4,7.5,1016.0,1077.0
Bracken's Porter,5.0,79.0,110.0,50.0,3,4,4.4,55.0,1010.0,1049.0
Tokyo Rising Sun - Lowland,13.2,82.17,140.0,85.0,7,4,4.4,71.0,1023.0,1125.0
Hunter Foundation Pale Ale,5.4,84.0,11.5,35.0,4,2,4.4,5.75,1008.0,1050.0
Hype,4.1,76.2,17.0,65.0,3,1,4.4,8.5,1010.0,1042.0
AB:16,10.6,86.7,30.0,55.0,3,5,4.4,15.0,1012.0,1090.0
Pale - Russian Doll,4.0,75.6,45.0,35.0,8,3,5.2,22.5,1010.0,1041.0
Whisky Sour - B-Sides,7.0,74.0,12.0,20.0,9,5,3.2,6.0,1021.0,1081.0
Eurotrash,4.1,76.0,17.0,52.0,11,3,5.2,8.5,1010.0,1041.0
Never Mind The Anabolics,6.5,76.0,23.0,35.0,2,3,4.4,11.5,1012.0,1050.0
#Mashtag 2013,7.5,81.4,40.0,50.0,7,5,4.4,20.0,1013.0,1070.0
Hobo Pop,4.2,76.2,30.0,50.0,7,5,4.4,15.0,1010.0,1042.0
AB:18,11.8,79.2,115.0,80.0,3,7,5.2,57.5,1020.0,1096.0
Hops Kill Nazis,7.6,79.5,59.0,70.0,4,3,4.4,29.5,1015.0,1073.0
India Session Lager - Prototype Challenge,4.4,79.5,12.0,35.0,8,2,4.4,6.0,1007.0,1040.0
Hopped-Up Brown Ale - Prototype Challenge,6.3,82.6,24.0,85.0,6,6,4.2,12.0,1015.0,1063.0
Baby Saison - B-Sides,3.6,88.0,2.0,9.0,4,3,4.4,1.0,1004.0,1032.0
Santa Paws,4.5,72.9,44.0,35.0,3,8,4.4,22.0,1013.0,1048.0
Original Dogma (Née Speedball),7.8,83.2,31.0,60.0,7,4,4.3,15.5,1012.0,1071.3
Alpha Pop,4.5,75.6,25.0,30.0,6,4,4.4,12.5,1011.0,1045.0
Citra,7.5,82.1,30.0,70.0,3,3,4.4,15.0,1013.0,1068.0
#Mashtag 2015,10.0,79.6,130.0,85.0,10,6,4.4,65.0,1020.0,1098.0
Dead Pony Club,3.8,70.0,25.0,35.0,7,3,4.4,12.7,1012.0,1040.0
